sec,map,icp
4078,88,5
4080,88,5
4082,88,4
4084,88,4
4086,88,4
4088,88,4
4090,88,4
4092,88,4
4094,88,4
4096,88,4
4098,88,4
4100,88,4
4102,88,4
4104,88,5
4106,88,5
4108,88,5
4110,88,5
4112,88,5
4114,88,5
4116,88,5
4118,88,4
4120,88,4
4122,88,4
4124,88,4
4126,88,4
4128,88,4
4130,88,4
4132,88,5
4134,88,5
4136,88,5
4138,88,5
4140,88,5
4142,88,5
4144,88,6
4146,88,6
4148,88,6
4150,88,6
4152,88,6
4154,88,5
4156,88,5
4158,88,5
4160,88,5
4162,88,5
4164,88,5
4166,88,5
4168,88,5
4170,88,6
4172,88,6
4174,88,6
4176,88,6
4178,88,6
4180,88,5
4182,88,5
4184,88,5
4186,88,5
4188,88,5
4190,88,5
4192,88,6
4194,88,6
4196,88,6
4198,88,6
4200,88,5
4202,88,5
4204,88,5
4206,88,5
4208,88,5
4210,88,5
4212,88,5
4214,88,6
4216,88,7
4218,88,7
4220,88,7
4222,88,8
4224,88,8
4226,88,9
4228,88,9
4230,88,9
4232,88,9
4234,88,9
4236,88,9
4238,88,9
4240,88,9
4242,88,9
4244,88,9
4246,88,9
4248,88,10
4250,88,10
4252,88,11
4254,88,11
4256,88,11
4258,88,11
4260,88,12
4262,88,12
4264,88,11
4266,88,11
4268,88,11
4270,88,10
4272,88,10
4274,88,10
4276,88,10
4278,88,10
4280,88,10
4282,88,9
4284,88,9
4286,88,9
4288,88,9
4290,88,8
4292,88,8
4294,88,7
4296,88,6
4298,88,6
4300,88,6
4302,88,6
4304,88,6
4306,88,6
4308,88,7
4310,88,7
4312,88,7
4314,88,8
4316,88,8
4318,88,8
4320,88,8
4322,88,8
4324,88,8
4326,88,8
4328,88,8
4330,88,8
4332,88,8
4334,88,8
4336,88,8
4338,88,8
4340,88,8
4342,88,8
4344,88,9
4346,88,9
4348,88,10
4350,88,10
4352,88,11
4354,88,12
4356,88,12
4358,88,12
4360,88,12
4362,88,11
4364,88,11
4366,88,10
4368,88,10
4370,88,10
4372,88,9
4374,88,9
4376,88,9
4378,88,8
4380,88,8
4382,88,8
4384,88,8
4386,88,7
4388,88,7
4390,88,7
4392,88,7
4394,88,7
4396,88,8
4398,88,8
4400,88,8
4402,88,8
4404,88,8
4406,88,8
4408,88,8
4410,88,8
4412,88,9
4414,88,10
4416,88,10
4418,88,11
4420,88,11
4422,88,11
4424,88,11
4426,88,11
4428,88,11
4430,88,11
4432,88,11
4434,88,11
4436,88,11
4438,88,11
4440,88,12
4442,88,12
4444,88,12
4446,88,12
4448,88,12
4450,88,12
4452,88,12
4454,88,12
4456,88,12
4458,88,12
4460,88,12
4462,88,12
4464,88,12
4466,88,12
4468,88,13
4470,88,13
4472,88,13
4474,88,13
4476,88,13
4478,88,13
4480,88,13
4482,88,13
4484,88,14
4486,88,14
4488,88,14
4490,88,14
4492,88,13
4494,88,12
4496,88,11
4498,88,10
4500,88,10
4502,88,10
4504,88,10
4506,88,10
4508,88,10
4510,88,10
4512,88,11
4514,88,11
4516,88,11
4518,88,12
4520,88,13
4522,88,14
4524,88,14
4526,88,14
4528,88,14
4530,88,13
4532,88,13
4534,88,13
4536,88,13
4538,88,13
4540,88,12
4542,88,12
4544,88,11
4546,88,10
4548,88,9
4550,88,9
4552,88,9
4554,88,9
4556,88,9
4558,88,9
4560,88,10
4562,88,11
4564,88,11
4566,88,12
4568,88,12
4570,88,13
4572,88,13
4574,88,14
4576,88,14
4578,88,14
4580,88,14
4582,88,14
4584,88,13
4586,88,13
4588,88,13
4590,88,13
4592,88,13
4594,88,13
4596,88,12
4598,88,12
4600,88,12
4602,88,12
4604,88,12
4606,88,13
4608,88,14
4610,88,14
4612,88,15
4614,88,15
4616,88,15
4618,88,14
4620,88,14
4622,88,14
4624,88,14
4626,88,15
4628,88,15
4630,88,15
4632,88,15
4634,88,15
4636,88,15
4638,88,15
4640,88,15
4642,88,15
4644,88,15
4646,88,15
4648,88,15
4650,88,15
4652,88,15
4654,88,14
4656,88,14
4658,88,14
4660,88,14
4662,88,14
4664,88,14
4666,88,12
4668,88,11
4670,88,9
4672,88,7
4674,88,6
4676,88,6
4678,88,5
4680,88,5
4682,88,4
4684,88,4
4686,88,4
4688,88,4
4690,88,4
4692,88,5
4694,88,5
4696,88,6
4698,88,7
4700,88,7
4702,88,8
4704,88,8
4706,88,8
4708,88,7
4710,88,7
4712,88,6
4714,88,5
4716,88,4
4718,88,3
4720,88,3
4722,88,3
4724,88,3
4726,88,3
4728,88,3
4730,88,3
4732,88,3
4734,88,3
4736,88,3
4738,88,3
4740,88,3
4742,88,3
4744,88,3
4746,88,3
4748,88,3
4750,88,2
4752,88,2
4754,88,2
4756,88,1
4758,88,1
4760,88,1
4762,88,1
4764,88,1
4766,88,1
4768,88,1
4770,88,1
4772,88,2
4774,88,2
4776,88,3
4778,88,3
4780,88,3
4782,88,2
4784,88,2
4786,88,2
4788,88,2
4790,88,2
4792,88,2
4794,88,2
4796,88,2
4798,88,3
4800,88,3
4802,88,3
4804,88,3
4806,88,3
4808,88,3
4810,88,3
4812,88,3
4814,88,3
4816,88,3
4818,88,3
4820,88,3
4822,88,3
4824,88,3
4826,88,3
4828,88,2
4830,88,2
4832,88,2
4834,88,2
4836,88,2
4838,88,2
4840,88,2
4842,88,3
4844,88,3
4846,88,3
4848,88,3
4850,88,3
4852,88,3
4854,88,3
4856,88,4
4858,88,4
4860,88,5
4862,88,5
4864,88,4
4866,88,4
4868,88,4
4870,88,4
4872,88,4
4874,88,4
4876,88,4
4878,88,5
4880,88,5
4882,88,5
4884,88,5
4886,88,5
4888,88,5
4890,88,4
4892,88,4
4894,88,4
4896,88,4
4898,88,4
4900,88,4
4902,88,4
4904,88,4
4906,88,4
4908,88,4
4910,88,4
4912,88,4
4914,88,5
4916,88,5
4918,88,5
4920,88,5
4922,88,5
4924,88,5
4926,88,5
4928,88,6
4930,88,6
4932,88,7
4934,88,7
4936,88,8
4938,88,9
4940,88,9
4942,88,9
4944,88,9
4946,88,9
4948,88,8
4950,88,8
4952,88,8
4954,88,7
4956,88,6
4958,88,6
4960,88,5
4962,88,5
4964,88,5
4966,88,4
4968,88,4
4970,88,4
4972,88,4
4974,88,4
4976,88,4
4978,88,4
4980,88,4
4982,88,5
4984,88,5
4986,88,5
4988,88,6
4990,88,6
4992,88,6
4994,88,6
4996,88,4
4998,88,3
5000,88,3
5002,88,2
5004,88,2
5006,88,2
5008,88,3
5010,88,3
5012,88,4
5014,88,4
5016,88,5
5018,88,5
5020,88,5
5022,88,5
5024,88,6
5026,88,6
5028,88,6
5030,88,6
5032,88,7
5034,88,8
5036,88,8
5038,88,8
5040,88,9
5042,88,9
5044,88,9
5046,88,9
5048,88,8
5050,88,8
5052,88,7
5054,88,7
5056,88,7
5058,88,7
5060,88,7
5062,88,7
5064,88,7
5066,88,7
5068,88,7
5070,88,7
5072,88,6
5074,88,6
5076,88,5
5078,88,5
5080,88,4
5082,88,4
5084,88,4
5086,88,4
5088,88,4
5090,88,4
5092,88,4
5094,88,5
5096,88,6
5098,88,6
5100,88,7
5102,88,8
5104,88,9
5106,88,9
5108,88,9
5110,88,9
5112,88,8
5114,88,8
5116,88,8
5118,88,8
5120,88,8
5122,88,8
5124,88,8
5126,88,8
5128,88,8
5130,88,7
5132,88,6
5134,88,6
5136,88,5
5138,88,5
5140,88,5
5142,88,6
5144,88,6
5146,88,6
5148,88,6
5150,88,6
5152,88,6
5154,88,6
5156,88,6
5158,88,6
5160,88,6
5162,88,6
5164,88,6
5166,88,6
5168,88,6
5170,88,6
5172,88,6
5174,88,6
5176,88,6
5178,88,6
5180,88,7
5182,88,7
5184,88,7
5186,88,7
5188,88,7
5190,88,8
5192,88,7
5194,88,7
5196,88,7
5198,88,7
5200,88,7
5202,88,7
5204,88,7
5206,88,8
5208,88,8
5210,88,8
5212,88,8
5214,88,8
5216,88,8
5218,88,8
5220,88,8
5222,88,9
5224,88,9
5226,88,9
5228,88,9
5230,88,8
5232,88,7
5234,88,7
5236,88,7
5238,88,6
5240,88,6
5242,88,6
5244,88,6
5246,88,7
5248,88,7
5250,88,8
5252,88,8
5254,88,8
5256,88,8
5258,88,8
5260,88,8
5262,88,8
5264,88,8
5266,88,8
5268,88,8
5270,88,7
5272,88,7
5274,88,7
5276,88,7
5278,88,7
5280,88,7
5282,88,7
5284,88,6
5286,88,6
5288,88,6
5290,88,6
5292,88,6
5294,88,6
5296,88,6
5298,88,6
5300,88,6
5302,88,6
5304,88,5
5306,88,5
5308,88,5
5310,88,5
5312,88,5
5314,88,5
5316,88,5
5318,88,5
5320,88,5
5322,88,6
5324,88,6
5326,88,6
5328,88,6
5330,88,6
5332,88,6
5334,88,6
5336,88,6
5338,88,6
5340,88,6
5342,88,6
5344,88,5
5346,88,5
5348,88,4
5350,88,4
5352,88,4
5354,88,4
5356,88,4
5358,88,4
5360,88,4
5362,88,4
5364,88,4
5366,88,4
5368,88,5
5370,88,5
5372,88,5
5374,88,5
5376,88,5
5378,88,5
5380,88,5
5382,88,5
5384,88,5
5386,88,5
5388,88,5
5390,88,5
5392,88,5
5394,88,6
5396,88,6
5398,88,6
5400,88,6
5402,88,6
5404,88,6
5406,88,6
5408,88,6
5410,88,6
5412,88,6
5414,88,6
5416,88,6
5418,88,6
5420,88,6
5422,88,6
5424,88,6
5426,88,6
5428,88,5
5430,88,5
5432,88,5
5434,88,5
5436,88,5
5438,88,5
5440,88,4
5442,88,4
5444,88,5
5446,88,5
5448,88,6
5450,88,7
5452,88,7
5454,88,8
5456,88,9
5458,88,9
5460,88,10
5462,88,11
5464,88,11
5466,88,11
5468,88,11
5470,88,11
5472,88,12
5474,88,12
5476,88,12
5478,88,12
5480,88,12
5482,88,12
5484,88,11
5486,88,11
5488,88,10
5490,88,10
5492,88,9
5494,88,9
5496,88,8
5498,88,8
5500,88,8
5502,88,7
5504,88,7
5506,88,6
5508,88,6
5510,88,6
5512,88,5
5514,88,5
5516,88,5
5518,88,5
5520,88,5
5522,88,5
5524,88,5
5526,88,5
5528,88,5
5530,88,5
5532,88,5
5534,88,5
5536,88,5
5538,88,5
5540,88,5
5542,88,5
5544,88,4
5546,88,4
5548,88,4
5550,88,4
5552,88,4
5554,88,4
5556,88,4
5558,88,5
5560,88,5
5562,88,5
5564,88,5
5566,88,5
5568,91,5
5570,91,5
5572,91,6
5574,91,6
5576,91,6
5578,91,6
5580,91,6
5582,91,6
5584,91,6
5586,91,7
5588,91,7
5590,91,7
5592,91,7
5594,91,7
5596,91,7
5598,91,7
5600,91,7
5602,91,7
5604,91,6
5606,91,6
5608,91,5
5610,91,5
5612,91,4
5614,91,3
5616,91,2
5618,91,2
5620,91,2
5622,91,2
5624,91,3
5626,91,3
5628,91,4
5630,91,4
5632,91,5
5634,91,5
5636,91,5
5638,91,5
5640,91,5
5642,91,5
5644,91,5
5646,91,5
5648,91,4
5650,91,4
5652,91,4
5654,91,4
5656,91,4
5658,91,4
5660,91,4
5662,91,5
5664,91,5
5666,91,5
5668,91,5
5670,91,5
5672,91,5
5674,91,5
5676,91,5
5678,91,5
5680,91,5
5682,91,4
5684,91,4
5686,91,4
5688,91,4
5690,91,4
5692,91,4
5694,91,4
5696,91,4
5698,91,5
5700,91,5
5702,91,5
5704,91,5
5706,91,6
5708,91,6
5710,91,6
5712,91,6
5714,91,6
5716,91,6
5718,91,6
5720,91,6
5722,91,6
5724,91,6
5726,91,6
5728,91,6
5730,91,6
5732,91,6
5734,91,6
5736,91,6
5738,91,6
5740,91,6
5742,91,6
5744,91,7
5746,91,7
5748,91,7
5750,91,6
5752,91,6
5754,91,6
5756,91,6
5758,91,6
5760,91,6
5762,91,6
5764,91,6
5766,91,7
5768,91,7
5770,91,8
5772,91,8
5774,91,8
5776,91,8
5778,91,8
5780,91,8
5782,91,8
5784,91,7
5786,91,7
5788,91,7
5790,91,6
5792,91,6
5794,91,6
5796,91,6
5798,91,6
5800,91,6
5802,91,7
5804,91,7
5806,91,7
5808,91,8
5810,91,8
5812,91,9
5814,91,9
5816,91,10
5818,91,10
5820,91,9
5822,91,9
5824,91,8
5826,91,8
5828,91,7
5830,91,7
5832,91,6
5834,91,6
5836,91,6
5838,91,6
5840,91,6
5842,91,6
5844,91,6
5846,91,6
5848,91,5
5850,91,4
5852,91,4
5854,91,4
5856,91,6
5858,91,13
5860,91,12
5862,91,1
5864,91,-2
5866,91,-2
5868,91,-1
5870,91,4
5872,91,3
5874,91,4
5876,91,4
5878,91,4
5880,91,5
5882,91,6
5884,91,5
5886,91,5
5888,91,5
5890,91,6
5892,91,6
5894,91,6
5896,91,6
5898,91,6
5900,91,7
5902,91,8
5904,91,8
5906,91,8
5908,91,8
5910,91,9
5912,91,11
5914,91,11
5916,91,11
5918,91,10
5920,91,9
5922,91,8
5924,91,7
5926,91,6
5928,91,6
5930,91,5
5932,91,5
5934,91,4
5936,91,4
5938,91,4
5940,91,4
5942,91,3
5944,91,3
5946,91,3
5948,91,4
5950,91,4
5952,91,5
5954,91,6
5956,91,6
5958,91,7
5960,91,8
5962,91,9
5964,91,10
5966,91,10
5968,91,10
5970,91,10
5972,91,10
5974,91,10
5976,91,10
5978,91,9
5980,91,8
5982,91,7
5984,91,6
5986,91,5
5988,91,5
5990,91,5
5992,91,4
5994,91,4
5996,91,3
5998,91,3
6000,91,3
6002,91,4
6004,91,5
6006,91,6
6008,91,7
6010,91,7
6012,91,8
6014,91,8
6016,91,8
6018,91,8
6020,91,8
6022,91,7
6024,91,7
6026,91,7
6028,91,7
6030,91,7
6032,91,7
6034,91,7
6036,91,7
6038,91,7
6040,91,7
6042,91,7
6044,91,7
6046,91,7
6048,91,7
6050,91,6
6052,91,6
6054,91,6
6056,91,5
6058,91,5
6060,91,5
6062,91,5
6064,91,5
6066,91,4
6068,91,3
6070,91,2
6072,91,2
6074,91,2
6076,91,2
6078,91,2
6080,91,2
6082,91,2
6084,91,1
6086,91,1
6088,91,1
6090,91,1
6092,91,1
6094,91,0
6096,91,0
6098,91,0
6100,91,0
6102,91,-1
6104,91,-1
6106,91,-1
6108,91,-1
6110,91,0
6112,91,1
6114,91,1
6116,91,1
6118,91,1
6120,91,1
6122,91,2
6124,91,2
6126,91,2
6128,91,2
6130,91,1
6132,91,0
6134,91,0
6136,91,-1
6138,91,-1
6140,91,-2
6142,91,-2
6144,91,-3
6146,91,-3
6148,91,-3
6150,91,-3
6152,91,-3
6154,91,-2
6156,91,-2
6158,91,-1
6160,91,-1
6162,91,0
6164,91,0
6166,91,0
6168,91,1
6170,91,1
6172,91,1
6174,91,1
6176,91,1
6178,91,1
6180,91,2
6182,91,2
6184,91,2
6186,91,1
6188,91,1
6190,91,1
6192,91,1
6194,91,1
6196,91,1
6198,91,1
6200,91,1
6202,91,1
6204,91,1
6206,91,1
6208,91,1
6210,91,1
6212,91,2
6214,91,2
6216,91,2
6218,91,2
6220,91,3
6222,91,2
6224,91,2
6226,91,3
6228,91,3
6230,91,4
6232,91,4
6234,91,4
6236,91,5
6238,91,5
6240,91,-1
6242,91,2
6244,91,2
6246,91,2
6248,91,2
6250,91,3
6252,91,3
6254,91,3
6256,91,3
6258,91,3
6260,91,3
6262,91,0
6264,91,-1
6266,91,-1
6268,91,2
6270,91,1
6272,91,1
6274,91,1
6276,91,0
6278,91,0
6280,91,0
6282,91,-1
6284,91,-1
6286,91,-1
6288,91,-1
6290,91,0
6292,91,0
6294,91,1
6296,91,1
6298,91,2
6300,91,3
6302,91,3
6304,91,4
6306,91,4
6308,91,5
6310,91,6
6312,91,6
6314,91,5
6316,91,5
6318,91,4
6320,91,3
6322,91,2
6324,91,2
6326,91,2
6328,91,2
6330,91,2
6332,91,1
6334,91,1
6336,91,1
6338,91,1
6340,91,2
6342,91,2
6344,91,2
6346,91,3
6348,91,3
6350,91,3
6352,91,3
6354,91,4
6356,91,4
6358,91,4
6360,91,4
6362,91,4
6364,91,3
6366,91,2
6368,91,2
6370,91,1
6372,91,0
6374,91,-1
6376,91,-1
6378,91,-1
6380,91,-1
6382,91,-2
6384,91,-2
6386,91,-2
6388,91,-2
6390,91,-2
6392,91,-1
6394,91,-1
6396,91,-1
6398,91,0
6400,91,0
6402,91,0
6404,91,0
6406,91,1
6408,91,1
6410,91,1
6412,91,0
6414,91,0
6416,91,0
6418,91,-1
6420,91,-1
6422,91,-1
6424,91,-2
6426,91,-1
6428,91,-1
6430,91,0
6432,91,1
6434,91,1
6436,91,2
6438,91,1
6440,91,1
6442,91,0
6444,91,0
6446,91,-1
6448,91,-1
6450,91,-1
6452,91,-1
6454,91,-2
6456,91,-2
6458,91,-2
6460,91,-3
6462,91,-3
6464,91,-3
6466,91,-2
6468,91,-2
6470,91,-1
6472,91,-1
6474,91,0
6476,91,1
6478,91,3
6480,91,3
6482,91,5
6484,91,6
6486,91,6
6488,91,7
6490,91,7
6492,91,6
6494,91,4
6496,91,3
6498,91,1
6500,91,1
6502,91,0
6504,91,-1
6506,91,-2
6508,91,-2
6510,91,-2
6512,91,-1
6514,91,-2
6516,91,-2
6518,91,-2
6520,91,-2
6522,91,-2
6524,91,-1
6526,91,-1
6528,91,0
6530,91,1
6532,91,2
6534,91,3
6536,91,3
6538,91,3
6540,91,3
6542,91,2
6544,91,2
6546,91,1
6548,91,1
6550,91,0
6552,91,0
6554,91,1
6556,91,1
6558,91,1
6560,91,2
6562,91,2
6564,91,3
6566,91,3
6568,91,4
6570,91,4
6572,91,4
6574,91,4
6576,91,3
6578,91,3
6580,91,3
6582,91,2
6584,91,2
6586,91,1
6588,91,1
6590,91,1
6592,91,1
6594,91,1
6596,91,1
6598,91,1
6600,91,2
6602,91,2
6604,91,2
6606,91,2
6608,91,2
6610,91,3
6612,91,3
6614,91,4
6616,91,5
6618,91,5
6620,91,5
6622,91,6
6624,91,6
6626,91,6
6628,91,6
6630,91,6
6632,91,6
6634,91,6
6636,91,6
6638,91,6
6640,91,5
6642,91,5
6644,91,4
6646,91,4
6648,91,4
6650,91,3
6652,91,3
6654,91,3
6656,91,3
6658,91,3
6660,91,3
6662,91,3
6664,91,3
6666,91,3
6668,91,2
6670,91,1
6672,91,1
6674,91,0
6676,91,0
6678,91,0
6680,91,-1
6682,91,-1
6684,91,-1
6686,91,-1
6688,91,-1
6690,91,-1
6692,91,-1
6694,91,-1
6696,91,-1
6698,91,-2
6700,91,-2
6702,91,-2
6704,91,-1
6706,91,-1
6708,91,-1
6710,91,0
6712,91,1
6714,91,1
6716,91,1
6718,91,1
6720,91,1
6722,91,2
6724,91,2
6726,91,1
6728,91,1
6730,91,1
6732,91,1
6734,91,1
6736,91,0
6738,91,0
6740,91,-1
6742,91,-1
6744,91,-1
6746,91,-1
6748,91,-1
6750,91,-1
6752,91,-1
6754,91,-1
6756,91,0
6758,91,1
6760,91,1
6762,91,0
6764,91,0
6766,91,0
6768,91,0
6770,91,1
6772,91,1
6774,91,1
6776,91,1
6778,91,2
6780,91,2
6782,91,1
6784,91,1
6786,91,1
6788,91,1
6790,91,2
6792,91,2
6794,91,2
6796,91,2
6798,91,4
6800,91,5
6802,91,12
6804,91,-1
6806,91,1
6808,91,1
6810,91,0
6812,91,-1
6814,91,-2
6816,91,-5
6818,91,-4
6820,91,-4
6822,91,-4
6824,91,-4
6826,91,-4
6828,91,-4
6830,91,-3
6832,91,-2
6834,91,-1
6836,91,-1
6838,91,-1
6840,91,0
6842,91,0
6844,91,0
6846,91,1
6848,91,1
6850,91,2
6852,91,3
6854,91,4
6856,91,6
6858,91,6
6860,91,7
6862,91,7
6864,91,7
6866,91,7
6868,91,7
6870,91,7
6872,91,7
6874,91,6
6876,91,5
6878,91,5
6880,91,5
6882,91,4
6884,91,4
6886,91,3
6888,91,3
6890,91,3
6892,91,3
6894,91,2
6896,91,2
6898,91,2
6900,91,1
6902,91,1
6904,91,1
6906,91,1
6908,91,0
6910,91,0
6912,91,0
6914,91,0
6916,91,1
6918,91,1
6920,91,1
6922,91,1
6924,91,2
6926,91,2
6928,91,2
6930,91,2
6932,91,2
6934,91,2
6936,91,2
6938,91,1
6940,91,1
6942,91,1
6944,91,1
6946,91,1
6948,91,1
6950,91,1
6952,91,1
6954,91,0
6956,91,0
6958,91,0
6960,91,0
6962,91,0
6964,91,0
6966,91,0
6968,91,0
6970,91,0
6972,91,1
6974,91,0
6976,91,0
6978,91,0
6980,91,0
6982,91,0
6984,91,1
6986,91,1
6988,91,2
6990,91,2
6992,91,3
6994,91,2
6996,91,2
6998,91,2
7000,91,1
7002,91,1
7004,91,0
7006,91,0
7008,91,0
7010,91,0
7012,91,1
7014,91,1
7016,91,2
7018,91,3
7020,91,4
7022,91,5
7024,91,6
7026,91,7
7028,91,7
7030,91,7
7032,91,6
7034,91,5
7036,91,4
7038,91,3
7040,91,2
7042,91,2
7044,91,1
7046,91,1
7048,91,1
7050,91,1
7052,91,1
7054,91,1
7056,91,1
7058,91,1
7060,91,2
7062,91,3
7064,91,5
7066,91,5
7068,91,5
7070,91,5
7072,91,5
7074,91,5
7076,91,5
7078,91,4
7080,91,3
7082,91,3
7084,91,3
7086,91,3
7088,91,3
7090,91,3
7092,91,3
7094,91,4
7096,91,5
7098,91,5
7100,91,7
7102,91,8
7104,91,9
7106,91,10
7108,91,10
7110,91,10
7112,91,10
7114,91,9
7116,91,8
7118,91,7
7120,91,6
7122,91,4
7124,91,3
7126,91,2
7128,91,2
7130,91,1
7132,91,1
7134,91,1
7136,91,1
7138,91,1
7140,91,1
7142,91,1
7144,91,2
7146,91,3
7148,91,3
7150,91,3
7152,91,4
7154,91,4
7156,91,4
7158,91,4
7160,91,4
7162,91,3
7164,91,3
7166,91,3
7168,91,3
7170,91,3
7172,91,3
7174,91,3
7176,91,3
7178,91,3
7180,91,3
7182,91,3
7184,91,3
7186,91,3
7188,91,3
7190,91,4
7192,91,4
7194,91,6
7196,91,7
7198,91,9
7200,91,11
7202,91,14
7204,91,14
7206,91,13
7208,91,12
7210,91,11
7212,91,10
7214,91,10
7216,91,10
7218,91,9
7220,91,9
7222,91,8
7224,91,7
7226,91,6
7228,91,5
7230,91,4
7232,91,4
7234,91,4
7236,91,4
7238,91,3
7240,91,3
7242,91,3
7244,91,3
7246,91,3
7248,91,3
7250,91,3
7252,91,2
7254,91,2
7256,91,3
7258,91,3
7260,91,3
7262,91,3
7264,91,3
7266,91,3
7268,91,3
7270,91,3
7272,91,3
7274,91,3
7276,91,2
7278,91,2
7280,91,2
7282,91,2
7284,91,1
7286,91,0
7288,91,0
7290,91,1
7292,91,1
7294,91,2
7296,91,2
7298,91,2
7300,91,3
7302,91,3
7304,91,3
7306,91,3
7308,91,2
7310,91,2
7312,91,2
7314,91,1
7316,91,1
7318,91,1
7320,91,1
7322,91,1
7324,91,2
7326,91,3
7328,91,4
7330,91,4
7332,91,5
7334,91,5
7336,91,5
7338,91,5
7340,91,5
7342,91,4
7344,91,4
7346,91,4
7348,91,3
7350,91,3
7352,91,3
7354,91,2
7356,91,1
7358,91,1
7360,91,0
7362,91,0
7364,91,-1
7366,91,-1
7368,91,-1
7370,91,-1
7372,91,-1
7374,91,-1
7376,91,-1
7378,91,0
7380,91,0
7382,91,0
7384,91,1
7386,91,1
7388,91,2
7390,91,2
7392,91,4
7394,91,5
7396,91,6
7398,91,7
7400,91,7
7402,91,6
7404,91,6
7406,91,6
7408,91,6
7410,91,6
7412,91,6
7414,91,6
7416,91,6
7418,91,5
7420,91,5
7422,91,5
7424,91,5
7426,91,5
7428,91,5
7430,91,4
7432,91,4
7434,91,3
7436,91,2
7438,91,2
7440,91,1
7442,91,1
7444,91,1
7446,91,0
7448,91,0
7450,91,-1
7452,91,-1
7454,91,-1
7456,91,-1
7458,91,-1
7460,91,-1
7462,91,-1
7464,91,-1
7466,91,0
7468,91,0
7470,91,1
7472,91,1
7474,91,1
7476,91,2
7478,91,1
7480,91,1
7482,91,1
7484,91,1
7486,91,0
7488,91,0
7490,91,0
7492,91,0
7494,91,0
7496,91,0
7498,91,0
7500,91,0
7502,91,0
7504,91,1
7506,91,1
7508,91,2
7510,91,2
7512,91,3
7514,91,4
7516,91,5
7518,91,5
7520,91,5
7522,91,4
7524,91,4
7526,91,3
7528,91,3
7530,91,2
7532,91,1
7534,91,1
7536,91,1
7538,91,1
7540,91,1
7542,91,1
7544,91,1
7546,91,2
7548,91,3
7550,91,4
7552,91,5
7554,91,5
7556,91,6
7558,91,6
7560,91,6
7562,91,6
7564,91,6
7566,91,6
7568,91,6
7570,91,5
7572,91,5
7574,91,5
7576,91,4
7578,91,4
7580,91,4
7582,91,4
7584,91,4
7586,91,4
7588,91,4
7590,91,4
7592,91,4
7594,91,3
7596,91,3
7598,91,3
7600,91,3
7602,91,3
7604,91,3
7606,91,3
7608,91,3
7610,91,3
7612,91,3
7614,91,3
7616,91,4
7618,91,4
7620,91,5
7622,91,5
7624,91,6
7626,91,6
7628,91,6
7630,91,7
7632,91,7
7634,91,6
7636,91,6
7638,91,5
7640,91,4
7642,91,3
7644,91,2
7646,91,1
7648,91,0
7650,91,0
7652,91,0
7654,91,0
7656,91,0
7658,91,0
7660,91,0
7662,91,1
7664,91,1
7666,91,2
7668,91,3
7670,91,3
7672,91,4
7674,91,4
7676,91,4
7678,91,4
7680,91,4
7682,91,4
7684,91,4
7686,91,3
7688,91,3
7690,91,2
7692,91,2
7694,91,2
7696,91,2
7698,91,2
7700,91,2
7702,91,3
7704,91,4
7706,91,4
7708,91,5
7710,91,6
7712,91,6
7714,91,7
7716,91,8
7718,91,9
7720,91,8
7722,91,7
7724,91,6
7726,91,4
7728,91,3
7730,91,2
7732,91,2
7734,91,2
7736,91,2
7738,91,2
7740,91,2
7742,91,2
7744,91,2
7746,91,2
7748,91,2
7750,91,2
7752,91,2
7754,91,2
7756,91,3
7758,91,3
7760,91,4
7762,91,5
7764,91,5
7766,91,6
7768,91,6
7770,91,6
7772,91,5
7774,91,5
7776,91,5
7778,91,4
7780,91,4
7782,91,3
7784,91,2
7786,91,2
7788,91,2
7790,91,1
7792,91,1
7794,91,1
7796,91,0
7798,91,0
7800,91,0
7802,91,0
7804,91,0
7806,91,0
7808,91,1
7810,91,1
7812,91,2
7814,91,3
7816,91,4
7818,91,5
7820,91,5
7822,91,6
7824,91,7
7826,91,8
7828,91,9
7830,91,10
7832,91,11
7834,91,11
7836,91,10
7838,91,10
7840,91,9
7842,91,9
7844,91,8
7846,91,6
7848,91,5
7850,91,4
7852,91,3
7854,91,2
7856,91,1
7858,91,0
7860,91,-1
7862,91,-1
7864,91,-2
7866,91,-2
7868,91,-2
7870,91,-2
7872,91,-2
7874,91,-2
7876,91,-2
7878,91,-2
7880,91,-2
7882,91,-2
7884,91,-2
7886,91,-1
7888,91,-1
7890,91,0
7892,91,1
7894,91,2
7896,91,2
7898,91,3
7900,91,3
7902,91,4
7904,91,5
7906,91,4
7908,91,4
7910,91,5
7912,91,5
7914,91,6
7916,91,6
7918,91,6
7920,91,4
7922,91,3
7924,91,2
7926,91,1
7928,91,0
7930,91,-1
7932,91,-1
7934,91,-2
7936,91,-3
7938,91,-3
7940,91,-3
7942,91,-3
7944,91,-3
7946,91,-3
7948,91,-3
7950,91,-3
7952,91,-2
7954,91,-1
7956,91,-1
7958,91,-1
7960,91,0
7962,91,0
7964,91,1
7966,91,1
7968,91,1
7970,91,2
7972,91,0
7974,91,0
7976,91,0
7978,91,0
7980,91,0
7982,91,1
7984,91,1
7986,91,2
7988,91,2
7990,91,3
7992,91,3
7994,91,4
7996,91,5
7998,91,6
8000,91,7
8002,91,7
8004,91,7
8006,91,7
8008,91,6
8010,91,6
8012,91,5
8014,91,5
8016,91,4
8018,91,3
8020,91,2
8022,91,2
8024,91,2
8026,91,2
8028,91,1
